encounter_id,hospital_death
67556,0.23
67561,0.06
67563,0.01
67572,0.0
67575,0.3
67582,0.0
67583,0.09
67585,0.03
67586,0.02
67594,0.04
67597,0.04
67599,0.13
67605,0.0
67610,0.01
67613,0.0
67614,0.09
67615,0.0
67618,0.05
67620,0.0
67622,0.19
67631,0.01
67635,0.25
67642,0.03
67644,0.02
67654,0.18
67663,0.0
67675,0.08
67682,0.0
67683,0.03
67685,0.0
67689,0.03
67690,0.11
67692,0.29
67693,0.06
67695,0.0
67696,0.01
67698,0.22
67702,0.0
67703,0.0
67705,0.01
67716,0.13
67717,0.1
67722,0.14
67732,0.09
67738,0.0
67740,0.0
67748,0.03
67753,0.0
67755,0.24
67756,0.08
67758,0.05
67759,0.02
67760,0.01
67764,0.02
67773,0.03
67774,0.0
67779,0.01
67781,0.0
67787,0.01
67788,0.05
67797,0.01
67799,0.09
67804,0.03
67811,0.0
67812,0.3
67813,0.68
67815,0.0
67824,0.01
67826,0.02
67827,0.03
67832,0.78
67834,0.0
67841,0.05
67842,0.02
67847,0.42
67855,0.02
67861,0.03
67862,0.0
67866,0.04
67867,0.3
67872,0.02
67873,0.34
67875,0.0
67879,0.01
67881,0.0
67882,0.01
67884,0.01
67888,0.13
67890,0.08
67895,0.01
67898,0.0
67899,0.02
67902,0.03
67917,0.0
67918,0.07
67921,0.2
67922,0.24
67927,0.21
67928,0.0
67930,0.0
67935,0.32
67939,0.0
67942,0.17
67946,0.03
67950,0.01
67956,0.02
67957,0.05
67959,0.12
67961,0.26
67964,0.22
67965,0.16
67979,0.01
67984,0.08
67986,0.17
67988,0.0
67989,0.0
67990,0.01
67993,0.0
67996,0.16
67997,0.01
67998,0.0
68000,0.02
68001,0.04
68004,0.03
68005,0.13
68006,0.14
68008,0.03
68009,0.26
68019,0.14
68020,0.06
68021,0.0
68023,0.0
68024,0.05
68030,0.0
68033,0.03
68035,0.01
68037,0.1
68047,0.01
68048,0.49
68050,0.03
68058,0.01
68061,0.0
68067,0.0
68071,0.33
68074,0.02
68076,0.16
68080,0.06
68084,0.01
68094,0.01
68095,0.01
68096,0.04
68098,0.0
68099,0.01
68101,0.05
68104,0.01
68107,0.02
68111,0.53
68112,0.01
68117,0.02
68118,0.24
68121,0.02
68122,0.05
68125,0.0
68127,0.02
68143,0.02
68145,0.31
68146,0.01
68148,0.01
68159,0.2
68160,0.07
68165,0.16
68166,0.27
68173,0.54
68174,0.0
68175,0.03
68180,0.03
68184,0.08
68186,0.0
68194,0.0
68196,0.03
68197,0.03
68200,0.06
68203,0.25
68206,0.03
68207,0.05
68208,0.01
68209,0.0
68210,0.01
68212,0.06
68216,0.21
68220,0.04
68230,0.0
68232,0.21
68236,0.0
68237,0.01
68242,0.18
68243,0.0
68245,0.0
68252,0.0
68253,0.0
68255,0.0
68256,0.08
68257,0.02
68258,0.02
68264,0.01
68265,0.04
68269,0.05
68270,0.0
68274,0.45
68276,0.19
68280,0.47
68281,0.17
68283,0.38
68284,0.0
68287,0.0
68291,0.04
68294,0.77
68295,0.04
68299,0.02
68306,0.3
68322,0.47
68324,0.0
68327,0.0
68339,0.1
68345,0.15
68349,0.01
68350,0.06
68352,0.0
68354,0.03
68365,0.0
68370,0.08
68372,0.0
68373,0.23
68374,0.0
68375,0.01
68376,0.1
68377,0.03
68381,0.03
68382,0.05
68383,0.01
68384,0.12
68393,0.14
68394,0.35
68396,0.0
68404,0.04
68417,0.27
68418,0.03
68419,0.06
68420,0.02
68426,0.0
68432,0.14
68435,0.02
68438,0.0
68439,0.2
68442,0.13
68443,0.14
68446,0.17
68454,0.06
68455,0.03
68456,0.03
68460,0.08
68462,0.04
68463,0.0
68464,0.01
68466,0.04
68469,0.02
68473,0.1
68479,0.14
68480,0.0
68481,0.06
68482,0.7
68484,0.03
68485,0.1
68488,0.06
68494,0.1
68496,0.0
68497,0.0
68499,0.0
68502,0.26
68503,0.12
68507,0.04
68515,0.21
68521,0.59
68523,0.01
68524,0.0
68525,0.0
68526,0.35
68532,0.02
68533,0.15
68534,0.2
68537,0.06
68539,0.05
68541,0.01
68544,0.34
68545,0.17
68551,0.0
68553,0.0
68555,0.23
68556,0.08
68561,0.59
68562,0.01
68568,0.44
68574,0.07
68575,0.45
68576,0.0
68579,0.12
68582,0.0
68583,0.17
68586,0.0
68598,0.0
68603,0.02
68604,0.04
68607,0.0
68608,0.08
68615,0.18
68616,0.01
68617,0.09
68618,0.42
68619,0.36
68622,0.09
68626,0.05
68631,0.02
68633,0.0
68637,0.14
68638,0.01
68642,0.24
68647,0.0
68649,0.02
68652,0.03
68655,0.0
68656,0.0
68659,0.01
68660,0.0
68661,0.0
68662,0.43
68665,0.01
68666,0.08
68671,0.03
68672,0.02
68674,0.03
68678,0.17
68680,0.04
68682,0.01
68684,0.04
68687,0.56
68689,0.42
68692,0.0
68695,0.1
68701,0.02
68703,0.02
68708,0.04
68714,0.0
68715,0.0
68717,0.19
68720,0.01
68731,0.04
68734,0.01
68746,0.0
68752,0.03
68755,0.17
68764,0.0
68766,0.13
68769,0.05
68781,0.3
68783,0.01
68787,0.01
68788,0.01
68789,0.17
68790,0.0
68791,0.02
68794,0.31
68797,0.01
68799,0.27
68800,0.03
68801,0.09
68802,0.01
68804,0.59
68812,0.27
68814,0.07
68819,0.21
68820,0.2
68821,0.3
68822,0.24
68824,0.03
68825,0.01
68828,0.0
68831,0.18
68841,0.11
68842,0.01
68845,0.0
68846,0.0
68851,0.04
68853,0.24
68857,0.0
68863,0.11
68867,0.06
68872,0.05
68877,0.03
68879,0.02
68887,0.08
68889,0.0
68893,0.0
68894,0.05
68896,0.75
68897,0.02
68898,0.0
68900,0.21
68904,0.02
68905,0.04
68907,0.0
68909,0.01
68920,0.07
68922,0.0
68930,0.06
68935,0.0
68936,0.04
68938,0.01
68940,0.38
68943,0.01
68945,0.11
68950,0.16
68953,0.0
68954,0.03
68959,0.08
68960,0.65
68962,0.53
68975,0.02
68976,0.1
68977,0.2
68984,0.0
68987,0.28
68990,0.14
68991,0.12
68992,0.08
68997,0.05
69002,0.62
69003,0.0
69004,0.07
69006,0.08
69012,0.03
69017,0.04
69021,0.1
69030,0.02
69034,0.05
69041,0.04
69044,0.01
69045,0.2
69047,0.0
69049,0.01
69050,0.07
69064,0.11
69071,0.19
69085,0.04
69088,0.0
69090,0.16
69096,0.13
69105,0.14
69109,0.01
69112,0.11
69116,0.1
69120,0.0
69121,0.0
69127,0.06
69131,0.04
69132,0.0
69138,0.02
69141,0.07
69144,0.0
69145,0.03
69152,0.01
69153,0.02
69155,0.1
69160,0.24
69161,0.01
69162,0.16
69163,0.02
69167,0.11
69172,0.0
69174,0.04
69175,0.33
69178,0.07
69179,0.01
69184,0.0
69185,0.19
69186,0.13
69191,0.0
69192,0.0
69194,0.0
69198,0.01
69200,0.18
69206,0.01
69207,0.0
69208,0.03
69211,0.0
69213,0.1
69216,0.0
69219,0.14
69223,0.56
69227,0.01
69246,0.03
69250,0.01
69253,0.05
69255,0.12
69258,0.02
69264,0.03
69267,0.14
69268,0.01
69270,0.03
69279,0.0
69282,0.01
69286,0.01
69294,0.02
69297,0.57
69301,0.01
69305,0.07
69310,0.0
69311,0.17
69313,0.03
69314,0.59
69325,0.13
69330,0.02
69333,0.68
69334,0.01
69335,0.06
69336,0.01
69338,0.02
69339,0.02
69340,0.08
69344,0.01
69345,0.24
69346,0.39
69348,0.28
69350,0.07
69353,0.0
69354,0.32
69355,0.22
69359,0.06
69360,0.22
69362,0.19
69365,0.3
69376,0.04
69377,0.01
69378,0.51
69380,0.06
69382,0.03
69383,0.31
69384,0.02
69386,0.05
69387,0.0
69388,0.0
69389,0.0
69391,0.0
69393,0.19
69397,0.0
69398,0.01
69400,0.04
69416,0.02
69417,0.05
69423,0.0
69431,0.13
69432,0.02
69435,0.02
69437,0.19
69439,0.06
69442,0.03
69446,0.0
69453,0.0
69457,0.01
69459,0.58
69461,0.07
69468,0.0
69471,0.29
69473,0.07
69475,0.11
69477,0.06
69481,0.01
69482,0.01
69488,0.02
69491,0.05
69494,0.03
69498,0.17
69503,0.41
69504,0.29
69507,0.32
69508,0.05
69509,0.05
69512,0.03
69515,0.31
69516,0.01
69517,0.01
69518,0.0
69519,0.0
69523,0.05
69528,0.02
69533,0.0
69535,0.01
69540,0.12
69548,0.03
69562,0.02
69564,0.01
69568,0.01
69569,0.0
69570,0.0
69571,0.08
69574,0.0
69586,0.14
69588,0.05
69593,0.03
69597,0.0
69598,0.0
69607,0.08
69609,0.01
69612,0.06
69614,0.02
69615,0.04
69617,0.0
69621,0.0
69622,0.14
69626,0.08
69628,0.0
69630,0.14
69634,0.13
69637,0.3
69642,0.2
69643,0.12
69646,0.14
69648,0.05
69650,0.0
69651,0.0
69654,0.11
69664,0.08
69669,0.01
69672,0.01
69677,0.77
69678,0.06
69688,0.0
69710,0.01
69711,0.15
69712,0.27
69717,0.0
69722,0.0
69724,0.26
69729,0.02
69734,0.67
69744,0.01
69745,0.07
69746,0.0
69747,0.01
69748,0.27
69752,0.03
69759,0.0
69761,0.04
69764,0.04
69766,0.03
69769,0.0
69771,0.0
69775,0.03
69784,0.02
69786,0.24
69793,0.04
69802,0.01
69809,0.0
69814,0.08
69815,0.19
69817,0.1
69820,0.1
69821,0.6
69823,0.07
69832,0.14
69837,0.03
69838,0.18
69844,0.05
69847,0.06
69848,0.15
69850,0.14
69851,0.02
69853,0.0
69856,0.0
69861,0.01
69864,0.0
69871,0.0
69877,0.07
69878,0.52
69883,0.01
69892,0.2
69895,0.05
69896,0.03
69898,0.0
69900,0.3
69901,0.02
69905,0.02
69906,0.0
69912,0.39
69915,0.0
69919,0.02
69921,0.13
69923,0.0
69926,0.02
69927,0.01
69929,0.17
69930,0.06
69940,0.04
69942,0.1
69943,0.48
69944,0.03
69945,0.1
69946,0.09
69950,0.01
69954,0.0
69957,0.29
69959,0.12
69962,0.08
69963,0.02
69964,0.07
69965,0.02
69970,0.22
69978,0.04
69981,0.18
69982,0.19
69987,0.1
69994,0.02
69999,0.02
70000,0.02
70002,0.04
70009,0.14
70011,0.08
70012,0.07
70013,0.01
70016,0.08
70017,0.03
70021,0.0
70028,0.1
70030,0.0
70033,0.03
70034,0.38
70037,0.0
70045,0.0
70047,0.08
70054,0.0
70056,0.47
70060,0.01
70061,0.01
70067,0.11
70072,0.05
70073,0.02
70078,0.02
70084,0.06
70085,0.01
70090,0.0
70091,0.38
70093,0.0
70100,0.0
70105,0.33
70107,0.07
70108,0.01
70118,0.01
70120,0.11
70126,0.0
70127,0.0
70130,0.11
70133,0.03
70134,0.0
70138,0.0
70142,0.03
70144,0.07
70145,0.01
70147,0.0
70151,0.24
70154,0.35
70169,0.0
70170,0.21
70176,0.21
70177,0.59
70186,0.0
70187,0.02
70190,0.01
70192,0.01
70193,0.08
70199,0.26
70200,0.52
70201,0.33
70205,0.08
70207,0.19
70212,0.28
70226,0.01
70227,0.03
70236,0.01
70238,0.25
70239,0.28
70256,0.0
70259,0.08
70260,0.0
70263,0.0
70269,0.0
70271,0.0
70273,0.03
70274,0.01
70276,0.16
70280,0.07
70287,0.09
70291,0.0
70295,0.0
70297,0.11
70299,0.0
70302,0.05
70309,0.0
70319,0.33
70321,0.03
70322,0.0
70323,0.11
70328,0.0
70330,0.01
70331,0.0
70334,0.0
70335,0.31
70338,0.74
70344,0.19
70351,0.07
70352,0.0
70357,0.22
70361,0.01
70362,0.02
70363,0.01
70369,0.0
70372,0.06
70377,0.02
70378,0.07
70385,0.04
70387,0.14
70388,0.01
70397,0.0
70402,0.05
70403,0.02
70404,0.09
70406,0.0
70408,0.08
70415,0.0
70422,0.03
70424,0.06
70427,0.0
70429,0.0
70430,0.03
70431,0.14
70436,0.01
70441,0.03
70442,0.0
70448,0.26
70456,0.09
70462,0.16
70466,0.25
70474,0.32
70476,0.83
70479,0.01
70481,0.0
70489,0.16
70490,0.0
70492,0.1
70493,0.06
70494,0.0
70495,0.01
70496,0.0
70501,0.0
70502,0.0
70503,0.0
70509,0.04
70513,0.05
70519,0.08
70523,0.05
70526,0.1
70528,0.76
70533,0.0
70534,0.0
70541,0.01
70542,0.17
70546,0.02
70549,0.44
70551,0.24
70553,0.02
70555,0.32
70559,0.55
70560,0.05
70562,0.03
70563,0.44
70564,0.02
70569,0.01
70570,0.01
70571,0.0
70572,0.56
70577,0.51
70580,0.01
70586,0.03
70589,0.06
70591,0.44
70592,0.02
70593,0.02
70598,0.01
70600,0.07
70602,0.0
70603,0.0
70606,0.08
70607,0.13
70616,0.0
70621,0.0
70630,0.02
70636,0.0
70637,0.0
70643,0.01
70656,0.05
70663,0.01
70668,0.24
70672,0.05
70675,0.3
70681,0.03
70682,0.0
70684,0.01
70686,0.16
70691,0.03
70694,0.0
70696,0.08
70699,0.0
70700,0.01
70702,0.1
70705,0.04
70706,0.3
70708,0.0
70717,0.31
70721,0.08
70727,0.15
70730,0.05
70734,0.23
70736,0.65
70737,0.22
70742,0.33
70750,0.02
70751,0.08
70752,0.06
70754,0.3
70755,0.04
70756,0.02
70760,0.01
70761,0.0
70762,0.11
70774,0.0
70775,0.08
70780,0.09
70783,0.04
70788,0.72
70792,0.0
70796,0.02
70800,0.02
70801,0.01
70803,0.14
70804,0.04
70807,0.0
70809,0.37
70812,0.0
70813,0.25
70814,0.03
70819,0.43
70820,0.03
70826,0.0
70837,0.01
70838,0.0
70843,0.01
70846,0.41
70848,0.51
70849,0.47
70852,0.08
70854,0.0
70857,0.7
70862,0.08
70863,0.0
70865,0.01
70870,0.41
70876,0.05
70877,0.02
70879,0.0
70881,0.07
70885,0.0
70886,0.0
70888,0.46
70889,0.28
70893,0.18
70897,0.01
70903,0.16
70907,0.59
70910,0.18
70912,0.0
70913,0.24
70914,0.13
70916,0.05
70917,0.02
70918,0.01
70920,0.03
70927,0.13
70928,0.29
70932,0.46
70933,0.0
70936,0.09
70937,0.19
70940,0.01
70942,0.02
70944,0.01
70955,0.01
70956,0.21
70962,0.01
70965,0.03
70971,0.01
70972,0.0
70975,0.19
70977,0.01
70980,0.27
70981,0.02
70982,0.3
70983,0.08
70984,0.0
70986,0.05
70989,0.05
70990,0.0
70992,0.14
70993,0.04
70996,0.13
71000,0.31
71005,0.1
71008,0.16
71015,0.0
71020,0.09
71021,0.01
71028,0.0
71029,0.03
71032,0.13
71034,0.46
71035,0.0
71040,0.02
71050,0.0
71055,0.07
71057,0.52
71058,0.19
71061,0.12
71065,0.03
71066,0.05
71072,0.09
71074,0.0
71081,0.06
71082,0.12
71087,0.2
71090,0.03
71095,0.18
71099,0.25
71102,0.0
71109,0.01
71110,0.0
71114,0.01
71119,0.33
71121,0.01
71130,0.07
71131,0.16
71134,0.0
71146,0.01
71148,0.04
71151,0.01
71153,0.1
71154,0.24
71156,0.11
71161,0.01
71164,0.0
71165,0.0
71166,0.01
71167,0.05
71171,0.05
71172,0.0
71179,0.0
71183,0.01
71190,0.01
71192,0.05
71195,0.01
71196,0.03
71197,0.08
71200,0.05
71201,0.0
71206,0.13
71209,0.06
71215,0.04
71216,0.04
71223,0.05
71229,0.17
71234,0.01
71241,0.08
71242,0.01
71243,0.06
71251,0.0
71252,0.03
71263,0.22
71264,0.06
71265,0.01
71268,0.0
71269,0.04
71273,0.03
71274,0.01
71280,0.02
71281,0.46
71283,0.04
71305,0.02
71308,0.04
71309,0.14
71313,0.03
71323,0.7
71326,0.1
71329,0.0
71330,0.0
71336,0.0
71337,0.0
71341,0.33
71342,0.04
71343,0.0
71351,0.05
71357,0.16
71361,0.08
71369,0.01
71371,0.24
71377,0.01
71380,0.01
71383,0.0
71386,0.33
71395,0.23
71401,0.13
71404,0.02
71418,0.03
71419,0.0
71427,0.08
71430,0.11
71443,0.41
71449,0.12
71450,0.33
71451,0.53
71452,0.41
71459,0.04
71460,0.15
71461,0.56
71468,0.01
71469,0.01
71477,0.04
71478,0.02
71481,0.26
71483,0.1
71488,0.23
71491,0.05
71496,0.02
71498,0.23
71501,0.18
71502,0.02
71508,0.06
71511,0.13
71515,0.21
71524,0.68
71532,0.03
71545,0.0
71549,0.37
71551,0.02
71553,0.0
71554,0.02
71558,0.21
71561,0.4
71563,0.18
71566,0.01
71575,0.61
71577,0.05
71578,0.0
71580,0.05
71582,0.1
71584,0.29
71588,0.21
71598,0.02
71600,0.01
71602,0.0
71605,0.12
71606,0.05
71608,0.04
71610,0.05
71615,0.0
71621,0.21
71624,0.01
71627,0.01
71628,0.2
71631,0.17
71636,0.24
71638,0.0
71651,0.03
71652,0.02
71657,0.08
71664,0.0
71665,0.06
71667,0.01
71669,0.13
71670,0.06
71677,0.01
71679,0.04
71680,0.16
71681,0.01
71683,0.24
71684,0.02
71686,0.01
71692,0.02
71693,0.0
71697,0.0
71701,0.08
71705,0.01
71707,0.05
71709,0.0
71725,0.03
71729,0.02
71732,0.0
71739,0.1
71741,0.0
71744,0.0
71745,0.01
71746,0.42
71747,0.02
71752,0.0
71753,0.02
71756,0.01
71757,0.0
71766,0.7
71767,0.02
71768,0.08
71770,0.21
71771,0.0
71774,0.01
71781,0.06
71782,0.75
71784,0.03
71786,0.0
71789,0.06
71793,0.05
71796,0.03
71799,0.01
71800,0.01
71801,0.09
71803,0.08
71804,0.04
71815,0.01
71818,0.32
71820,0.08
71823,0.03
71827,0.01
71828,0.04
71830,0.47
71832,0.33
71838,0.03
71842,0.01
71849,0.0
71850,0.0
71852,0.0
71853,0.0
71855,0.14
71856,0.09
71859,0.27
71863,0.0
71868,0.65
71871,0.13
71879,0.06
71887,0.12
71888,0.02
71891,0.0
71893,0.22
71896,0.15
71897,0.09
71900,0.01
71902,0.0
71907,0.09
71918,0.04
71923,0.21
71926,0.37
71928,0.34
71931,0.0
71933,0.5
71934,0.01
71943,0.03
71945,0.28
71949,0.02
71950,0.07
71953,0.21
71955,0.1
71957,0.07
71960,0.05
71964,0.11
71971,0.03
71972,0.0
71974,0.0
71975,0.01
71979,0.01
71982,0.08
71984,0.01
71987,0.09
71994,0.0
71995,0.1
71998,0.0
72000,0.06
72003,0.14
72008,0.04
72011,0.16
72019,0.26
72020,0.08
72023,0.0
72024,0.04
72026,0.09
72027,0.76
72033,0.0
72037,0.04
72053,0.16
72059,0.04
72061,0.28
72062,0.01
72064,0.12
72066,0.01
72068,0.4
72070,0.72
72073,0.03
72085,0.06
72089,0.01
72090,0.01
72092,0.04
72101,0.05
72103,0.01
72104,0.0
72107,0.0
72109,0.67
72117,0.11
72121,0.23
72134,0.01
72135,0.04
72136,0.76
72138,0.03
72140,0.05
72145,0.01
72146,0.2
72149,0.01
72152,0.03
72158,0.17
72160,0.01
72164,0.0
72170,0.03
72172,0.03
72176,0.13
72179,0.0
72184,0.0
72186,0.01
72187,0.01
72188,0.02
72195,0.14
72196,0.0
72197,0.37
72201,0.02
72215,0.08
72222,0.08
72226,0.02
72230,0.0
72233,0.07
72235,0.09
72241,0.0
72243,0.01
72245,0.05
72248,0.11
72250,0.01
72254,0.3
72256,0.08
72257,0.2
72258,0.02
72263,0.62
72268,0.0
72272,0.02
72273,0.63
72278,0.06
72281,0.17
72283,0.0
72285,0.0
72286,0.09
72288,0.01
72289,0.0
72290,0.38
72291,0.12
72294,0.6
72297,0.0
72302,0.16
72303,0.66
72311,0.08
72312,0.03
72319,0.02
72320,0.06
72321,0.01
72323,0.01
72327,0.23
72329,0.07
72332,0.33
72333,0.02
72335,0.08
72336,0.0
72340,0.06
72342,0.32
72348,0.0
72349,0.15
72352,0.01
72357,0.42
72359,0.02
72364,0.36
72369,0.03
72372,0.0
72373,0.11
72385,0.38
72387,0.03
72389,0.1
72394,0.8
72398,0.03
72400,0.0
72402,0.02
72407,0.02
72408,0.01
72414,0.03
72420,0.01
72425,0.28
72427,0.07
72435,0.01
72436,0.05
72438,0.57
72440,0.68
72443,0.08
72444,0.04
72448,0.02
72453,0.05
72456,0.1
72460,0.02
72461,0.04
72463,0.07
72472,0.0
72476,0.39
72478,0.09
72484,0.01
72487,0.58
72493,0.03
72497,0.0
72503,0.66
72509,0.13
72514,0.0
72521,0.0
72524,0.02
72525,0.18
72528,0.0
72533,0.0
72534,0.7
72535,0.4
72537,0.0
72542,0.0
72543,0.0
72551,0.05
72561,0.0
72562,0.15
72576,0.17
72577,0.4
72584,0.16
72585,0.0
72587,0.03
72590,0.0
72594,0.19
72595,0.03
72597,0.1
72599,0.1
72601,0.02
72607,0.01
72612,0.03
72615,0.1
72619,0.0
72621,0.31
72622,0.7
72629,0.0
72630,0.0
72632,0.47
72635,0.03
72641,0.11
72642,0.15
72645,0.02
72647,0.18
72650,0.01
72652,0.44
72653,0.0
72656,0.03
72657,0.13
72659,0.22
72661,0.01
72663,0.51
72668,0.04
72671,0.02
72672,0.48
72675,0.01
72680,0.05
72681,0.04
72682,0.0
72683,0.01
72685,0.18
72686,0.0
72688,0.22
72689,0.16
72692,0.17
72696,0.09
72697,0.01
72700,0.02
72707,0.12
72722,0.28
72725,0.0
72729,0.02
72733,0.23
72735,0.05
72738,0.08
72743,0.15
72748,0.02
72757,0.06
72759,0.03
72766,0.02
72770,0.0
72773,0.58
72777,0.08
72779,0.01
72781,0.41
72783,0.02
72787,0.13
72789,0.0
72793,0.0
72794,0.0
72799,0.07
72800,0.11
72804,0.0
72806,0.01
72807,0.0
72812,0.03
72813,0.0
72824,0.03
72826,0.06
72832,0.23
72833,0.3
72836,0.0
72840,0.0
72844,0.27
72845,0.0
72850,0.0
72851,0.02
72854,0.11
72857,0.01
72858,0.1
72860,0.0
72862,0.01
72864,0.01
72867,0.01
72869,0.0
72871,0.02
72876,0.01
72878,0.05
72882,0.04
72883,0.0
72884,0.02
72889,0.06
72891,0.24
72892,0.01
72894,0.01
72904,0.07
72905,0.15
72912,0.2
72915,0.42
72916,0.19
72918,0.11
72919,0.01
72926,0.05
72928,0.0
72930,0.02
72936,0.01
72937,0.14
72938,0.29
72939,0.01
72944,0.0
72951,0.15
72953,0.16
72956,0.02
72965,0.06
72971,0.15
72972,0.01
72978,0.01
72980,0.0
72983,0.0
72988,0.04
72990,0.12
72991,0.07
72993,0.01
72994,0.07
72996,0.01
72997,0.01
73002,0.0
73003,0.27
73008,0.1
73010,0.13
73011,0.29
73018,0.06
73019,0.38
73021,0.01
73022,0.06
73024,0.22
73027,0.05
73029,0.01
73034,0.12
73035,0.03
73037,0.04
73038,0.12
73039,0.03
73040,0.1
73043,0.04
73044,0.66
73047,0.0
73050,0.24
73051,0.05
73060,0.02
73061,0.01
73064,0.01
73066,0.3
73069,0.49
73071,0.01
73076,0.0
73077,0.14
73080,0.04
73081,0.04
73082,0.89
73084,0.0
73089,0.08
73092,0.15
73098,0.03
73103,0.0
73105,0.53
73110,0.08
73111,0.0
73112,0.0
73113,0.0
73116,0.34
73120,0.06
73125,0.04
73135,0.01
73137,0.0
73138,0.01
73145,0.26
73146,0.06
73147,0.03
73148,0.51
73153,0.2
73157,0.0
73161,0.1
73165,0.01
73167,0.01
73169,0.0
73175,0.09
73184,0.31
73185,0.0
73186,0.01
73188,0.19
73193,0.27
73194,0.0
73198,0.0
73201,0.18
73203,0.02
73204,0.04
73207,0.0
73210,0.09
73215,0.28
73219,0.06
73227,0.0
73228,0.28
73230,0.13
73235,0.07
73240,0.0
73247,0.01
73249,0.06
73252,0.02
73253,0.1
73256,0.16
73257,0.03
73259,0.04
73260,0.56
73261,0.02
73262,0.0
73268,0.0
73271,0.08
73277,0.01
73278,0.01
73281,0.01
73283,0.07
73291,0.0
73295,0.09
73299,0.0
73301,0.0
73307,0.03
73309,0.03
73312,0.01
73314,0.1
73316,0.0
73317,0.1
73318,0.29
73323,0.12
73325,0.04
73328,0.04
73330,0.02
73334,0.0
73340,0.03
73347,0.03
73349,0.01
73358,0.05
73359,0.24
73360,0.42
73362,0.0
73367,0.03
73369,0.02
73370,0.06
73371,0.0
73372,0.1
73374,0.11
73377,0.0
73381,0.01
73382,0.01
73383,0.75
73396,0.01
73397,0.01
73399,0.05
73401,0.0
73405,0.0
73406,0.26
73408,0.01
73411,0.25
73413,0.0
73419,0.0
73422,0.53
73423,0.04
73425,0.01
73427,0.25
73430,0.04
73431,0.05
73432,0.12
73433,0.08
73443,0.04
73446,0.18
73447,0.02
73454,0.06
73457,0.78
73459,0.38
73460,0.41
73463,0.11
73477,0.06
73481,0.02
73486,0.06
73487,0.18
73489,0.09
73491,0.41
73497,0.01
73501,0.01
73504,0.09
73506,0.0
73515,0.01
73517,0.0
73518,0.04
73524,0.01
73527,0.06
73536,0.03
73545,0.01
73547,0.13
73548,0.0
73550,0.01
73554,0.02
73556,0.0
73557,0.16
73558,0.18
73559,0.32
73561,0.04
73567,0.0
73572,0.07
73573,0.01
73577,0.04
73579,0.09
73580,0.01
73582,0.0
73587,0.06
73589,0.0
73590,0.05
73591,0.0
73592,0.22
73595,0.24
73597,0.06
73598,0.14
73602,0.17
73611,0.12
73612,0.41
73614,0.03
73615,0.0
73616,0.29
73617,0.01
73619,0.0
73627,0.08
73630,0.02
73632,0.02
73636,0.16
73638,0.12
73646,0.02
73648,0.0
73651,0.0
73654,0.74
73658,0.01
73661,0.0
73667,0.0
73668,0.23
73670,0.03
73673,0.0
73677,0.09
73679,0.26
73683,0.0
73684,0.01
73687,0.04
73697,0.16
73700,0.21
73701,0.0
73706,0.0
73711,0.13
73713,0.02
73714,0.09
73719,0.18
73721,0.14
73727,0.16
73731,0.13
73732,0.02
73733,0.01
73736,0.11
73741,0.84
73743,0.16
73746,0.21
73752,0.06
73757,0.03
73758,0.0
73760,0.02
73762,0.1
73764,0.0
73767,0.18
73769,0.03
73772,0.11
73776,0.04
73777,0.0
73779,0.42
73780,0.02
73783,0.03
73787,0.01
73796,0.69
73799,0.01
73812,0.03
73816,0.11
73817,0.41
73819,0.14
73822,0.23
73824,0.01
73828,0.59
73834,0.03
73839,0.24
73846,0.01
73852,0.0
73860,0.54
73862,0.09
73865,0.34
73877,0.01
73878,0.01
73879,0.02
73881,0.0
73890,0.0
73892,0.02
73895,0.09
73901,0.03
73905,0.01
73906,0.1
73907,0.38
73914,0.0
73916,0.0
73926,0.0
73927,0.04
73933,0.17
73935,0.0
73938,0.75
73943,0.0
73951,0.56
73955,0.06
73959,0.53
73962,0.09
73963,0.07
73968,0.03
73980,0.11
73983,0.03
73986,0.04
73987,0.08
73989,0.01
73993,0.46
73994,0.04
73995,0.08
73997,0.0
73999,0.25
74000,0.45
74002,0.42
74004,0.11
74006,0.01
74013,0.05
74016,0.1
74019,0.09
74020,0.2
74023,0.05
74024,0.01
74028,0.0
74030,0.02
74033,0.04
74037,0.24
74039,0.26
74040,0.06
74041,0.04
74042,0.02
74043,0.0
74044,0.0
74047,0.0
74054,0.01
74057,0.0
74062,0.03
74063,0.23
74068,0.0
74070,0.07
74071,0.18
74073,0.01
74081,0.27
74082,0.0
74084,0.04
74091,0.0
74096,0.08
74098,0.0
74101,0.01
74102,0.01
74107,0.67
74108,0.64
74116,0.09
74125,0.31
74126,0.0
74133,0.02
74134,0.26
74135,0.02
74139,0.0
74148,0.01
74151,0.0
74155,0.01
74157,0.0
74160,0.0
74167,0.0
74170,0.14
74175,0.0
74176,0.64
74177,0.11
74179,0.11
74180,0.21
74182,0.07
74185,0.0
74191,0.0
74192,0.06
74201,0.06
74206,0.37
74208,0.09
74210,0.11
74213,0.01
74216,0.05
74218,0.04
74222,0.01
74223,0.29
74225,0.11
74227,0.0
74230,0.25
74236,0.73
74238,0.02
74239,0.01
74242,0.53
74244,0.04
74245,0.05
74246,0.01
74249,0.0
74250,0.0
74257,0.11
74258,0.0
74260,0.4
74261,0.47
74262,0.02
74266,0.02
74275,0.06
74279,0.0
74291,0.01
74292,0.0
74299,0.04
74301,0.07
74304,0.39
74305,0.16
74306,0.01
